worker(3).online 13320
worker(2).online 8460
worker(1).online 7148
worker(4).online 9416
worker(6).online 11528
worker(7).online 1616
worker(8).online 12960
worker(3).listening 0.0.0.0:8080
worker(5).online 9536
worker(2).listening 0.0.0.0:8080
worker(4).listening 0.0.0.0:8080
worker(1).listening 0.0.0.0:8080
worker(6).listening 0.0.0.0:8080
worker(8).listening 0.0.0.0:8080
worker(7).listening 0.0.0.0:8080
worker(5).listening 0.0.0.0:8080
connection start: 0
connection start: 1
Run:openjtalk
connection start: 2
{ mode: 'transform',
  name: 'Cube(Clone)',
  objects: 
   [ { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: 
        { x: 4.000003814697266,
          y: 0.47999998927116394,
          z: 4.000012397766113 },
       localEulerAngles: 
        { x: 4.3559165163742364e-8,
          y: 0.001525888335891068,
          z: 0.0000036197754980094032 },
       localScale: { x: 1, y: 1, z: 1 } } ] }
connection close
connection close
connection close
connection start: 3
connection start: 4
Run:openjtalk
connection start: 5
{ mode: 'transform',
  name: '',
  objects: 
   [ { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.9960761070251465, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } } ] }
{ mode: 'transform',
  name: '',
  objects: 
   [ { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
       localEulerAngles: { x: 0, y: 0, z: 0 },
       localScale: { x: 1, y: 1, z: 1 } },
     { localPosition: { x: 4, y: 3.328996181488037, z: 4 },
